75 40
p	-0.316	-0.448	0.096	0.165	0.449	-0.152	-0.044	0.126	0.323	0.078	-0.144	0.065	-0.089	-0.017	-0.067	0.228	0.339	0.435	-0.098	-0.371	-0.470	-0.276	0.476	0.289	0.539	0.551	0.180	-0.263	0.226	-0.038	-0.095	0.673	-0.037	-0.039	0.137	-0.029	-0.064	0.135	-0.285	0.061
m	-0.160	-0.089	-0.012	0.188	0.396	-0.312	0.234	0.181	0.525	0.147	0.225	0.036	0.057	0.015	0.131	-0.036	0.626	0.302	-0.231	-0.144	0.171	0.220	0.039	0.189	0.272	0.276	0.107	-0.164	0.258	0.249	0.094	0.349	-0.350	-0.339	-0.025	-0.005	-0.048	0.005	-0.034	-0.300
f	-0.146	0.058	0.191	0.252	0.274	-0.055	0.115	0.392	0.278	-0.043	0.047	0.253	0.106	-0.110	-0.135	-0.033	0.325	0.497	-0.129	-0.349	0.094	0.064	0.034	-0.168	0.440	0.399	0.336	-0.280	0.494	-0.115	0.081	0.408	-0.220	-0.001	-0.299	0.018	0.061	0.154	-0.243	-0.435
g	-0.452	-0.185	0.144	-0.082	0.280	-0.210	0.376	0.185	0.184	-0.033	-0.081	-0.171	-0.177	0.135	-0.184	0.246	0.490	0.327	-0.085	-0.258	0.122	-0.101	0.183	0.514	0.191	0.449	0.256	-0.001	-0.249	0.198	0.225	0.146	-0.072	-0.148	0.086	-0.048	-0.059	0.146	-0.174	-0.286
y	-0.261	-0.109	0.268	-0.075	0.143	-0.010	0.170	-0.033	0.530	0.054	-0.090	0.129	-0.232	0.090	-0.085	0.200	0.175	0.395	-0.164	-0.242	0.122	0.008	0.152	0.019	0.211	0.492	0.278	-0.196	0.118	0.010	0.044	0.458	-0.093	0.166	0.127	0.054	-0.148	0.185	-0.238	-0.203
b	-0.488	-0.406	0.095	-0.016	0.470	-0.237	0.239	-0.098	0.619	0.186	0.186	-0.082	-0.324	0.292	0.040	0.309	0.267	0.183	-0.035	-0.040	-0.007	0.296	0.046	0.142	0.114	0.401	0.033	-0.063	0.061	0.131	-0.002	0.257	-0.252	-0.119	0.152	0.079	-0.024	0.234	-0.118	-0.107
,	-0.399	-0.254	0.123	0.096	0.408	-0.093	0.410	0.037	0.455	0.117	0.085	-0.187	-0.231	0.132	-0.119	0.366	0.167	0.073	0.040	-0.229	0.093	-0.061	0.022	0.085	0.160	0.356	-0.010	-0.016	-0.000	-0.120	-0.092	0.204	-0.066	-0.107	0.095	0.075	0.004	0.125	-0.263	0.054
v	-0.569	-0.317	0.244	0.224	0.518	-0.227	0.474	0.285	0.291	0.117	-0.050	0.210	-0.134	-0.050	-0.060	0.041	0.329	0.220	-0.049	0.002	-0.034	0.074	0.101	0.263	0.239	0.373	-0.111	-0.215	0.037	-0.011	0.236	0.140	-0.350	-0.230	-0.042	0.050	-0.098	0.160	-0.192	-0.365
w	-0.257	0.083	0.333	0.526	0.369	0.136	0.090	0.508	0.077	-0.059	-0.190	0.388	0.031	-0.130	0.133	-0.179	0.425	0.322	0.012	-0.366	-0.127	0.211	0.059	0.129	0.780	0.616	0.097	-0.394	0.011	-0.301	0.021	0.389	-0.631	0.053	-0.310	0.005	0.138	0.177	-0.308	-0.492
.	0.136	0.288	-0.225	-0.807	0.007	-0.293	0.844	-0.253	0.916	-0.154	0.388	-0.413	-0.204	0.363	-0.951	0.651	0.126	0.019	-0.191	-0.386	0.868	-0.159	-0.293	-0.703	-0.302	0.283	0.435	0.237	0.639	0.300	0.013	0.166	0.461	0.115	0.087	-0.090	-0.030	0.232	-0.553	0.001
A	-0.365	-0.275	-0.528	-1.470	-0.102	0.040	0.641	-0.841	1.363	-0.203	0.979	-1.392	-0.849	1.297	-0.457	1.303	0.125	0.161	-0.117	-0.495	1.148	0.170	-0.245	-0.341	-0.329	0.632	0.219	0.813	0.229	0.722	0.023	0.389	0.488	0.114	0.627	0.669	-0.162	0.738	-0.416	0.381
S	-0.787	-0.743	0.234	-1.188	0.232	-0.044	1.126	-0.559	0.975	-0.043	0.125	-0.411	-0.681	0.586	-0.751	0.991	-0.313	0.638	-0.696	0.174	0.756	-0.334	0.156	-0.108	-1.073	0.455	0.141	0.472	0.306	0.444	0.372	0.365	0.701	0.371	0.927	0.539	-0.548	0.321	-0.673	0.346
z	-0.555	-0.436	0.116	-0.268	0.013	0.023	0.443	-0.347	0.581	0.139	0.143	0.093	-0.251	0.003	-0.113	0.392	0.403	0.615	-0.328	-0.013	0.321	0.033	0.298	0.268	-0.047	0.607	0.031	0.089	0.270	0.320	0.187	0.544	-0.025	-0.170	0.410	0.548	-0.570	0.135	-0.260	-0.234
I	-0.018	0.092	-0.635	-1.954	-0.198	-0.291	0.883	-1.106	1.465	-0.319	1.171	-1.330	-0.893	1.151	-1.093	1.457	-0.056	-0.109	-0.270	-0.443	1.591	0.292	-0.534	-0.791	-0.865	0.410	0.358	0.932	0.718	0.899	0.024	0.134	0.855	0.077	0.760	0.319	-0.230	0.921	-0.404	0.350
q	-0.579	-0.126	0.343	0.297	0.616	-0.253	0.345	0.471	-0.208	-0.298	-0.559	0.487	-0.183	-0.182	-0.514	0.045	0.342	0.301	-0.143	-0.459	0.014	0.113	0.055	0.355	0.302	0.493	0.151	-0.323	0.262	-0.152	0.124	0.045	-0.164	0.045	-0.277	-0.192	-0.053	0.458	-0.203	-0.578
O	-0.600	-1.095	-0.041	-1.311	-0.108	0.160	0.348	-1.119	2.041	0.515	0.833	-0.770	-0.661	1.083	-0.364	1.508	-0.235	0.573	-0.728	-0.073	0.472	-0.591	-0.021	-0.452	-0.669	0.660	-0.269	0.922	0.189	0.598	0.360	0.954	0.699	0.167	1.237	1.006	-0.496	0.468	-0.330	1.087
E	-0.336	-0.200	-0.431	-1.320	-0.015	-0.404	1.030	-0.611	0.882	-0.448	0.571	-1.027	-0.859	0.923	-0.949	1.217	0.259	0.108	-0.354	-0.273	1.079	0.141	-0.056	-0.153	-0.933	0.511	0.428	0.780	0.302	0.860	0.248	-0.121	1.008	0.156	0.555	0.333	-0.229	0.505	-0.422	0.183
P	-0.488	-0.533	0.003	-1.094	0.045	0.015	0.587	-0.859	1.479	0.488	0.665	0.118	-0.297	0.399	-0.464	0.802	-0.099	0.714	-0.598	-0.032	0.586	-0.079	-0.071	-0.278	-0.228	0.552	-0.175	0.217	0.511	0.201	0.278	0.994	0.326	0.050	0.968	0.565	-0.451	0.531	-0.281	0.423
C	-0.706	-0.075	-0.304	-1.134	0.100	-0.115	0.923	-0.288	0.891	-0.028	0.894	-0.672	-0.721	1.157	-0.330	0.984	0.007	-0.002	-0.006	-0.174	1.330	0.560	-0.649	-0.033	-0.124	0.268	-0.086	0.499	-0.229	0.487	0.510	-0.083	0.236	-0.043	0.199	0.528	-0.118	0.999	0.066	-0.273
L	-0.814	-0.343	-0.057	-1.830	-0.438	0.095	1.068	-0.975	1.122	0.038	0.530	-0.483	-0.763	0.731	-0.663	1.017	0.086	0.645	-0.345	-0.009	1.297	0.056	-0.040	-0.165	-0.734	0.485	0.289	0.650	0.158	0.788	0.410	0.346	0.813	0.216	0.869	0.708	-0.734	0.597	-0.248	-0.094
x	-0.224	-0.128	0.084	0.137	0.293	0.137	0.213	0.229	-0.011	-0.147	0.022	-0.195	-0.063	0.117	-0.042	0.182	0.306	0.158	0.052	-0.451	0.122	-0.085	0.176	0.119	0.541	0.482	0.269	-0.063	0.048	0.055	-0.145	0.400	-0.343	0.008	-0.154	0.127	-0.094	0.119	-0.610	-0.253
j	-0.500	-0.400	0.179	0.669	0.679	-0.237	0.008	0.492	0.377	0.160	0.134	0.065	-0.093	0.141	0.447	-0.054	0.400	0.248	0.088	-0.128	-0.167	0.335	0.158	0.286	0.505	0.238	0.101	-0.331	0.102	-0.036	-0.024	0.277	-0.412	-0.126	-0.206	0.007	-0.008	0.038	-0.026	-0.282
T	-0.553	-0.210	-0.364	-1.400	0.042	-0.254	1.169	-0.607	1.428	-0.122	1.008	-0.862	-0.827	1.038	-0.907	1.197	0.123	0.108	-0.244	-0.242	1.341	0.364	-0.549	-0.558	-0.723	0.483	0.284	0.689	0.401	0.615	0.437	-0.001	0.558	0.012	0.334	0.428	-0.140	0.930	-0.474	-0.051
D	-0.649	-0.506	-0.227	-1.750	0.056	-0.522	1.142	-0.656	1.714	0.247	1.061	-0.978	-0.821	1.221	-0.752	1.166	-0.014	0.149	-0.536	0.103	1.558	0.151	-0.539	-0.270	-1.188	0.112	0.405	0.747	-0.057	1.120	0.845	-0.012	0.781	0.096	0.719	0.193	-0.402	0.648	-0.126	0.113
k	-0.402	-0.319	0.238	0.441	0.595	-0.023	0.135	0.365	0.416	0.218	0.142	0.055	0.067	-0.001	0.317	-0.065	0.287	0.286	-0.006	-0.138	-0.029	0.056	0.149	0.161	0.513	0.219	0.049	-0.304	0.124	-0.071	-0.039	0.484	-0.496	-0.175	0.006	0.070	-0.130	-0.010	-0.189	-0.174
M	-0.739	-0.271	-0.076	-1.550	-0.219	0.257	0.738	-0.732	0.660	-0.057	0.318	-0.387	-0.488	0.713	-0.561	0.874	-0.280	0.596	-0.268	-0.245	1.156	-0.237	-0.028	-0.073	-0.184	0.329	0.078	0.427	0.281	0.589	0.233	0.562	0.575	0.165	0.791	0.712	-0.751	0.779	-0.154	-0.012
R	-1.079	-0.632	-0.313	-1.234	0.157	0.162	0.700	-1.006	1.390	0.368	1.755	-1.328	-1.064	1.321	0.023	1.293	-0.051	-0.321	0.252	-0.038	1.468	0.996	-0.770	-0.106	-0.210	0.402	-0.184	1.068	-0.262	0.756	0.174	0.124	-0.152	-0.406	0.842	0.678	-0.403	1.311	-0.144	0.065
N	-0.668	0.173	-0.569	-1.881	-0.154	-0.046	1.354	-0.947	0.752	-0.244	1.346	-1.188	-1.043	1.238	-1.040	1.361	0.077	-0.512	0.180	-0.229	1.990	0.938	-0.988	-0.269	-0.522	0.397	0.092	1.079	-0.040	0.796	0.354	-0.410	0.397	-0.246	0.545	0.279	-0.159	1.567	-0.265	-0.331
(	-0.394	0.547	0.002	-1.390	-0.156	-0.168	0.928	-0.475	0.664	-0.339	0.122	-0.417	-0.667	0.585	-0.863	0.669	0.189	0.332	0.046	-0.579	1.384	0.562	-0.496	-0.456	-0.170	0.539	0.758	0.311	0.215	0.353	0.222	-0.129	0.448	0.441	0.083	0.082	-0.175	0.919	-0.115	-0.657
)	-0.088	0.053	-0.281	-0.953	-0.064	0.064	1.176	-0.553	1.355	-0.208	0.732	-0.961	-0.625	0.593	-0.722	0.653	0.157	-0.038	-0.032	0.213	0.782	0.463	0.015	-1.018	-0.893	0.476	0.352	0.497	0.430	0.377	-0.184	0.184	0.340	0.605	0.285	0.065	0.312	-0.341	-0.970	0.386
H	-0.423	-0.210	-0.386	-1.777	-0.583	0.810	0.886	-1.477	1.242	0.082	0.674	0.108	-0.475	0.625	-1.080	1.556	-0.064	0.748	-0.822	-0.238	0.954	-0.299	-0.264	-0.303	0.158	1.238	-0.741	0.794	0.405	0.349	0.587	1.200	0.533	-0.012	1.310	1.392	-0.667	1.411	-0.245	0.447
1	0.071	0.652	-0.708	-0.191	0.996	-1.542	1.069	0.219	0.467	-0.579	0.620	-0.257	-0.063	-0.152	-2.027	0.695	0.511	-0.070	0.348	-0.979	0.215	0.135	-0.283	-0.624	-0.179	0.083	0.410	-0.044	1.729	-0.246	-0.400	-0.436	1.215	-0.783	-0.519	-0.640	0.716	0.659	-0.164	-0.095
0	0.993	0.737	-0.286	-0.248	0.659	-1.024	0.778	0.713	0.782	-0.741	-0.564	0.095	0.316	-0.038	-1.701	0.149	0.656	0.124	-0.463	-0.954	0.200	-0.607	-0.223	-1.245	-0.297	0.337	1.493	-0.631	1.390	-0.196	-0.275	0.326	0.758	0.524	-0.798	-1.189	0.929	-0.195	-1.024	-0.007
9	0.484	0.674	-0.873	-0.573	0.581	-1.930	0.761	0.064	1.480	-0.341	0.851	0.095	0.143	-0.208	-2.798	1.077	0.318	0.090	-0.547	-1.020	0.324	-0.464	-0.620	-0.843	-0.671	0.040	0.304	0.104	2.380	-0.106	0.155	-0.377	1.682	-0.924	-0.270	-0.971	0.734	0.758	0.120	0.149
-	0.486	1.177	-0.162	-0.295	-0.256	0.341	0.544	0.103	0.157	-0.539	0.159	0.257	0.227	-0.221	-1.080	-0.001	0.435	0.213	0.140	-0.879	0.451	0.050	-0.182	-0.714	0.794	0.763	0.456	-0.187	0.722	-0.404	-0.207	0.303	-0.179	0.166	-0.607	-0.121	0.457	0.352	-0.869	-0.564
2	0.363	0.549	-0.450	-0.822	0.653	-1.305	1.223	0.009	1.456	-0.460	0.226	-0.177	-0.132	0.066	-2.181	0.761	0.279	0.077	-0.408	-0.712	0.504	-0.329	-0.359	-1.234	-0.873	0.199	0.725	-0.082	1.729	-0.107	-0.148	-0.109	1.358	0.040	-0.225	-0.857	0.686	0.204	-0.495	0.237
:	0.127	0.390	-0.236	-0.539	-0.071	0.025	0.455	-0.161	0.357	-0.331	0.239	-0.145	-0.176	0.273	-0.665	0.459	0.346	0.063	-0.037	-0.554	0.495	0.127	-0.152	-0.377	0.308	0.610	0.274	0.088	0.428	0.129	-0.063	0.281	0.153	0.102	-0.057	0.066	0.092	0.464	-0.467	-0.211
U	-0.418	-0.336	-0.430	-2.151	0.015	-0.587	1.090	-0.621	1.349	-0.125	1.107	-1.346	-0.807	1.555	-0.986	1.515	-0.203	0.182	-0.593	-0.214	1.776	-0.314	-0.409	-0.066	-0.856	0.163	0.544	0.901	-0.006	1.387	0.810	0.061	1.042	0.100	0.978	0.313	-0.615	0.906	-0.305	0.258
;	0.098	0.427	-0.087	-0.244	0.268	-0.197	0.385	0.143	0.267	-0.318	0.093	-0.413	-0.044	0.114	-0.484	0.126	0.265	0.044	0.348	-0.500	0.310	0.208	0.027	-0.589	0.271	0.297	0.891	-0.142	0.517	0.014	-0.465	0.202	0.081	0.309	-0.299	-0.346	0.197	0.033	-0.612	-0.298
V	-0.527	-0.255	-0.664	-1.765	0.421	-1.190	1.603	-0.785	1.979	-0.205	0.991	-0.890	-0.954	1.036	-2.357	2.065	-0.275	0.034	-0.258	-0.455	1.026	-0.250	-0.770	-1.150	-1.559	0.204	0.007	0.866	1.389	0.079	0.128	-0.463	2.087	-0.166	0.362	0.180	0.380	1.061	-0.246	0.777
/	-0.700	0.158	-0.481	-2.310	0.022	-0.204	2.387	-1.271	1.050	-0.802	0.165	0.007	-0.885	0.344	-2.840	1.940	-0.134	0.827	-0.776	-0.497	1.462	-0.590	-0.136	-0.678	-1.061	1.042	-0.210	0.767	1.502	0.262	0.399	0.428	1.926	0.046	1.154	0.980	-0.587	1.474	-0.732	0.300
"	-0.902	-0.423	-0.341	-0.886	0.006	0.295	0.639	-0.579	0.689	0.286	1.467	-1.120	-0.640	1.139	0.162	0.848	-0.184	-0.318	0.606	-0.055	0.987	0.576	-0.389	0.052	0.294	0.176	-0.192	0.724	-0.394	0.463	0.107	0.026	-0.136	-0.358	0.443	0.692	-0.373	0.874	-0.293	0.004
F	-0.266	-0.074	-0.241	-1.487	-0.059	-0.214	0.950	-0.678	1.498	0.011	0.798	-0.860	-0.582	0.856	-0.932	0.997	-0.071	0.169	-0.271	-0.237	1.305	-0.039	-0.457	-0.733	-0.587	0.345	0.595	0.534	0.524	0.643	0.296	0.285	0.439	0.159	0.477	0.147	-0.290	0.653	-0.605	0.055
B	-0.168	-0.278	-0.084	-0.628	0.209	-0.373	0.525	-0.358	1.223	-0.026	0.284	-0.578	-0.503	0.450	-0.660	0.754	0.165	0.054	-0.458	-0.206	0.475	-0.096	-0.137	-0.400	-0.828	0.277	0.233	0.313	0.425	0.341	0.028	0.134	0.464	0.121	0.366	-0.074	0.066	0.081	-0.225	0.350
W	-0.803	-0.912	-0.160	-1.184	-0.030	-0.066	0.871	-0.836	2.126	0.914	0.963	0.315	-0.419	0.787	-0.829	1.341	-0.305	0.768	-0.552	0.120	0.395	-0.476	-0.438	-0.387	-0.281	0.632	-0.621	0.375	0.242	-0.212	0.810	0.836	0.705	-0.097	0.804	1.038	-0.213	0.924	-0.257	0.758
3	0.888	0.980	-0.538	-0.960	0.193	-0.892	1.057	0.073	1.104	-0.711	-0.015	-0.079	-0.008	0.092	-2.087	0.472	0.487	0.035	-0.300	-0.938	0.688	-0.151	-0.456	-1.741	-0.666	0.320	1.333	-0.151	1.575	-0.080	-0.261	0.063	1.248	0.661	-0.603	-0.980	0.908	0.072	-0.856	0.116
G	-0.598	-0.256	-0.419	-1.433	-0.095	-0.138	1.047	-0.698	0.945	-0.131	0.824	-0.837	-0.785	0.989	-0.962	1.370	0.064	0.140	-0.235	-0.329	1.149	0.101	-0.384	-0.099	-0.627	0.534	-0.064	0.796	0.094	0.531	0.420	0.005	0.816	-0.076	0.499	0.617	-0.109	0.940	-0.243	0.162
5	0.615	1.047	-0.657	-1.096	0.096	-0.881	1.079	-0.098	0.790	-0.752	0.265	-0.483	-0.189	0.294	-1.881	0.516	0.233	-0.368	0.300	-0.827	0.884	0.249	-0.592	-1.607	-0.449	0.070	1.193	-0.016	1.416	-0.143	-0.533	-0.413	1.146	0.436	-0.747	-0.878	0.741	0.320	-0.768	-0.157
4	0.502	0.700	-0.314	0.053	0.720	-0.965	0.733	0.425	0.762	-0.506	-0.012	0.143	0.076	-0.240	-1.577	0.257	0.503	0.033	-0.153	-0.805	-0.014	-0.121	-0.152	-0.846	-0.091	0.366	0.575	-0.419	1.406	-0.381	-0.310	-0.009	0.667	-0.079	-0.537	-0.920	0.846	0.068	-0.482	-0.010
'	-0.396	-0.400	0.120	-0.188	0.162	0.043	0.278	-0.205	0.791	0.360	0.244	0.289	-0.100	0.132	-0.167	0.405	0.219	0.487	-0.375	-0.078	0.076	-0.186	-0.051	0.086	0.222	0.494	-0.257	0.051	0.085	-0.002	0.344	0.623	-0.086	-0.192	0.412	0.406	-0.175	0.429	-0.070	0.097
6	0.556	0.685	-0.148	-0.908	0.361	-1.148	1.080	0.156	1.370	-0.535	-0.465	0.191	-0.101	0.028	-1.968	0.507	0.219	0.345	-0.628	-0.760	0.557	-0.524	-0.377	-1.207	-0.821	0.241	0.872	-0.404	1.527	-0.263	0.016	0.083	1.130	0.524	-0.340	-0.834	0.626	0.110	-0.503	0.052
OOL	-0.181	0.660	-0.671	-1.554	-0.423	0.603	1.238	-0.768	0.320	-0.478	1.253	-1.012	-0.521	0.993	-0.904	0.892	-0.145	-0.488	0.680	-0.671	1.531	0.562	-0.550	-0.718	0.458	0.453	0.151	0.642	0.161	0.258	-0.249	0.014	0.182	0.159	0.057	0.536	-0.051	0.976	-0.940	-0.134
?	-0.191	0.158	-0.196	-0.348	0.017	0.242	0.377	-0.364	0.474	-0.007	0.803	-0.302	-0.292	0.549	-0.386	0.699	0.140	-0.125	0.283	-0.431	0.482	0.434	-0.469	-0.183	0.617	0.730	-0.115	0.336	0.029	-0.095	0.036	0.251	-0.287	-0.253	0.118	0.352	0.054	0.929	-0.323	-0.145
7	0.186	0.597	-0.280	-0.870	0.424	-0.733	1.117	-0.019	0.786	-0.591	-0.058	-0.256	-0.145	0.121	-1.587	0.491	0.220	0.012	-0.063	-0.605	0.601	-0.057	-0.230	-1.099	-0.476	0.216	0.884	-0.123	1.173	-0.037	-0.351	-0.021	0.883	0.393	-0.275	-0.623	0.425	0.182	-0.637	-0.055
8	0.379	0.583	-0.165	-0.349	0.681	-0.934	0.947	0.275	1.165	-0.469	-0.213	0.181	0.001	-0.107	-1.725	0.395	0.447	0.275	-0.401	-0.830	0.244	-0.303	-0.175	-1.110	-0.283	0.466	0.858	-0.456	1.482	-0.317	-0.250	0.259	0.810	0.314	-0.387	-0.827	0.660	0.083	-0.654	0.033
Q	-0.170	0.327	-0.072	-0.050	0.015	0.341	0.284	-0.062	0.045	-0.163	0.379	0.127	-0.200	0.289	-0.472	0.496	0.254	-0.015	0.301	-0.616	0.272	0.376	-0.315	-0.056	0.862	0.814	-0.074	0.069	0.002	-0.351	0.018	0.187	-0.394	-0.127	-0.209	0.253	0.123	0.920	-0.436	-0.396
Y	-0.615	-0.573	-0.380	-1.822	0.084	-0.499	1.108	-0.957	2.057	0.194	1.191	-1.008	-0.853	1.193	-0.958	1.445	0.110	0.259	-0.646	-0.068	1.364	0.042	-0.514	-0.437	-1.094	0.364	0.209	0.863	0.398	0.947	0.642	0.233	0.879	-0.125	0.903	0.425	-0.347	0.845	-0.138	0.410
%	0.338	0.514	-0.019	-0.016	0.594	-0.654	0.723	0.511	0.561	-0.496	-0.452	0.273	0.049	-0.155	-1.184	0.089	0.453	0.226	-0.167	-0.741	0.120	-0.147	-0.049	-0.777	0.034	0.430	0.860	-0.533	1.061	-0.315	-0.263	0.241	0.365	0.382	-0.532	-0.684	0.560	0.007	-0.672	-0.219
BF	-0.129	0.358	-0.105	-0.001	0.043	0.261	0.393	0.013	0.243	-0.115	0.506	0.109	-0.218	0.307	-0.446	0.439	0.244	-0.040	0.310	-0.571	0.295	0.423	-0.419	-0.080	0.941	0.822	-0.108	-0.034	0.088	-0.417	0.053	0.225	-0.488	-0.183	-0.257	0.309	0.178	0.873	-0.425	-0.461
