75 20
b	-0.145	0.014	0.119	0.721	0.760	0.754	0.271	0.154	0.090	0.405	0.146	-0.273	-0.315	-0.166	0.601	0.192	0.149	-0.308	-0.068	0.165
,	-0.208	-0.435	0.120	0.045	0.715	0.612	0.187	0.123	-0.161	0.307	0.386	-0.239	-0.284	-0.078	0.245	0.307	0.046	-0.166	0.307	0.053
v	-0.847	-0.490	0.030	0.274	0.515	0.251	0.292	0.359	-0.082	0.638	0.077	-0.137	-0.056	-0.001	0.434	0.379	0.143	-0.130	-0.334	-0.182
w	-0.207	-0.864	-0.080	0.322	-0.274	0.441	0.540	0.147	-0.617	0.729	-0.207	0.512	-0.603	-0.234	-0.103	0.340	-1.108	-0.407	-0.423	-0.611
.	-0.066	-0.211	-0.088	-1.396	-0.256	0.483	-0.458	0.245	-0.344	0.162	1.555	-0.109	-1.069	0.467	0.650	0.544	0.654	0.185	-0.177	0.556
A	0.631	0.378	-0.053	-1.494	0.900	0.277	-1.307	0.259	0.125	0.410	2.666	-0.453	-1.289	0.383	0.972	0.948	1.576	-0.071	0.476	0.864
S	0.623	-0.866	-0.106	-0.150	1.082	-0.288	-1.116	0.047	0.834	0.887	2.314	-0.333	-0.659	0.094	0.620	0.920	1.363	0.964	0.450	0.812
z	-0.659	-0.481	-0.160	0.296	0.733	-0.064	-0.480	0.111	0.589	0.939	0.789	-0.218	-0.336	-0.039	0.689	0.608	0.772	0.121	0.364	0.369
I	1.229	0.862	0.109	-1.972	1.045	0.500	-1.202	0.046	-0.265	-0.068	2.904	-0.742	-1.293	0.362	1.434	0.674	1.884	0.056	0.127	1.634
q	-0.917	-0.279	0.134	0.475	0.511	0.615	-0.255	0.075	-0.389	0.406	0.193	-0.021	-0.288	-0.174	0.593	-0.065	0.143	-0.398	0.396	-0.118
O	1.427	-0.076	0.241	-0.740	1.811	0.427	-1.129	-0.273	1.075	1.308	2.228	-0.393	-0.961	0.663	0.694	1.009	1.505	0.982	0.094	1.066
E	0.410	0.228	-0.294	-0.343	0.549	-0.228	-1.476	-0.039	-0.115	-0.112	2.747	-0.720	-1.143	0.014	0.791	0.781	1.690	0.262	1.205	0.799
P	0.915	-0.331	0.360	-1.028	1.680	0.846	-0.392	-0.064	0.757	1.099	1.227	-0.142	-0.397	0.601	0.762	0.658	0.891	0.510	-0.189	1.167
C	0.346	0.463	-0.343	-1.258	0.791	0.181	-0.605	-0.020	0.229	0.346	2.649	0.062	-0.973	-0.068	-0.010	0.899	0.925	-0.341	0.842	0.189
L	0.182	0.231	-0.374	-0.804	0.751	0.269	-1.004	0.179	0.511	1.442	2.810	-0.609	-0.500	-0.133	0.810	0.739	1.184	0.856	-0.297	1.128
x	-0.237	-0.206	0.061	0.301	0.234	0.490	0.437	0.214	-0.468	0.420	0.002	0.012	-0.549	-0.119	0.461	0.295	-0.110	-0.475	-0.006	-0.162
j	-0.547	-0.386	0.015	0.555	0.424	0.567	0.594	0.255	0.106	0.620	0.159	0.003	-0.300	-0.052	-0.092	0.284	-0.118	-0.469	0.409	-0.380
T	0.578	-0.037	-0.158	-1.524	0.605	-0.146	-0.967	0.142	-0.538	0.262	2.346	-0.122	-1.351	0.452	0.587	1.018	1.166	-0.278	0.771	0.743
D	0.798	0.137	-0.359	-1.203	0.502	-0.030	-1.450	0.064	0.456	0.955	3.476	-0.780	-1.222	0.369	0.603	0.723	1.586	0.346	0.772	1.175
k	-0.549	-0.627	0.190	0.054	0.587	0.790	1.035	0.509	-0.028	0.139	-0.583	-0.074	-0.383	-0.130	0.250	-0.001	-0.595	-0.699	-0.355	-0.533
M	-0.156	-0.143	0.172	-1.053	1.411	0.306	-1.152	-0.205	0.629	1.232	1.754	0.204	-0.405	0.381	0.722	0.663	1.226	0.698	-0.185	1.219
R	0.242	0.629	-0.367	-2.358	1.996	0.043	-0.280	0.023	0.590	0.360	3.068	-0.515	-0.695	0.008	-0.229	1.244	1.393	-0.916	0.633	0.274
N	0.329	0.925	-0.413	-2.587	1.552	0.322	-0.732	0.108	-0.309	0.138	3.619	-0.134	-0.961	-0.220	0.188	1.095	1.560	-0.553	0.531	0.852
(	0.012	0.191	-0.798	0.034	-1.100	0.127	-1.503	0.421	-0.034	1.214	2.092	-0.316	-0.833	-0.773	1.876	0.196	0.188	0.555	-0.355	0.464
)	0.777	-0.733	-0.277	0.984	-1.113	0.258	-1.120	0.498	-0.126	0.206	2.318	-0.705	-1.076	0.091	1.178	0.494	1.431	1.354	-0.017	1.203
H	1.205	-0.174	0.434	-2.249	2.149	0.775	-0.229	0.431	0.537	1.687	1.784	0.731	-0.240	0.567	0.556	1.359	1.181	1.031	-1.284	1.561
1	-1.064	-0.450	0.784	-1.145	0.202	1.044	-0.440	0.747	-2.771	-1.149	0.193	-1.376	0.188	0.901	1.662	-1.329	0.498	-0.359	-0.046	1.535
0	0.252	-0.518	0.089	0.382	-1.299	1.399	-0.531	0.728	-2.960	-0.581	0.445	0.101	-1.374	0.460	1.926	-1.383	-0.004	-0.399	-0.299	1.896
9	-1.090	-0.524	0.703	-2.086	0.301	1.326	-1.198	0.636	-2.799	-0.790	0.681	-1.354	-0.353	1.373	1.608	-0.772	1.457	0.024	-0.124	2.032
-	0.162	-0.662	-0.167	0.456	-1.466	0.250	-0.420	0.661	-1.136	0.445	0.525	-0.051	-0.833	0.162	1.170	-0.276	-0.017	0.438	-0.502	0.499
2	0.027	-0.459	0.532	-1.280	0.522	1.116	-0.780	0.588	-1.877	-0.128	1.635	-1.255	-0.477	0.840	1.443	-0.453	1.011	0.478	-0.116	2.086
:	0.258	-0.194	-0.263	-0.567	-0.812	0.184	-0.330	0.451	-1.085	0.156	0.822	0.456	-1.161	0.177	0.689	0.403	0.149	-0.173	-0.464	0.394
U	0.601	0.495	-0.232	-1.604	1.180	0.214	-1.827	-0.078	0.272	0.929	4.326	-0.682	-1.491	0.082	0.705	0.746	2.169	0.485	0.696	1.136
;	0.062	-0.130	-0.174	0.718	-1.094	0.575	-0.293	0.635	-0.657	0.008	1.125	-0.831	-0.647	-0.545	1.252	-0.017	0.099	0.427	-0.374	0.277
V	0.799	0.476	0.369	-2.894	1.707	0.521	-1.212	0.169	-1.003	-0.340	2.859	-0.959	-0.358	1.186	1.160	0.472	1.714	0.266	-0.165	2.018
/	0.038	-0.475	0.347	-2.312	1.768	0.285	-1.832	0.651	-0.650	1.031	2.994	-0.586	0.162	0.682	2.327	0.835	2.364	1.439	-0.888	3.146
"	0.172	-0.084	-0.107	-2.010	-0.446	-0.070	-0.451	0.298	-0.428	-0.108	1.527	0.023	-1.354	0.397	0.670	0.990	0.297	-0.449	-0.142	0.077
F	0.730	0.057	-0.165	-1.260	0.159	0.453	-1.128	0.502	-0.242	0.703	2.657	-0.572	-1.014	0.339	1.135	0.524	1.316	0.435	-0.087	1.412
B	0.017	-0.569	-0.135	-0.559	0.329	0.556	-1.039	0.088	-0.196	0.377	1.477	-0.508	-0.541	0.627	0.710	0.052	0.902	0.626	0.527	1.262
W	1.280	-1.171	0.718	-1.443	1.719	0.629	-0.750	-0.628	0.527	1.666	0.898	0.589	-0.986	0.935	0.983	1.054	0.270	0.812	-0.589	1.413
3	0.774	-0.092	0.025	-0.619	-1.714	0.713	-1.271	0.400	-2.718	-0.411	1.387	0.058	-1.641	0.662	2.019	-0.674	0.584	-0.082	-0.280	1.990
G	0.455	0.167	-0.229	-1.992	1.471	-0.239	-1.049	-0.176	0.240	0.568	2.853	-0.090	-1.004	0.256	0.397	1.524	1.215	-0.187	0.793	0.639
5	0.579	0.486	0.288	-1.488	-0.919	0.837	-0.582	0.687	-2.675	-0.663	1.642	-0.605	-0.886	1.029	1.503	-0.619	0.763	-0.129	-0.389	1.935
4	0.008	-0.346	0.431	-0.179	-0.601	0.775	-0.424	0.561	-1.904	-0.491	0.625	-0.458	-0.641	0.434	1.378	-0.606	0.481	0.080	-0.337	1.255
'	0.342	-0.608	0.190	-0.400	1.309	0.515	0.200	0.030	0.616	1.123	0.519	0.244	-0.332	0.174	0.100	0.713	0.074	0.205	-0.223	0.169
6	0.251	-0.472	0.205	-0.762	-0.798	1.328	-1.332	0.473	-2.015	-0.034	0.870	-0.471	-0.782	0.883	1.765	-0.909	0.497	0.521	-0.593	2.011
OOL	0.800	0.085	0.167	-1.975	0.621	-0.020	-0.891	-0.125	0.062	0.336	2.033	0.350	-1.391	0.520	0.493	1.111	0.740	-0.193	0.254	0.479
?	0.855	0.411	0.135	-1.429	0.428	0.374	0.254	0.385	-0.819	0.121	0.985	0.302	-0.933	-0.022	0.321	0.759	-0.010	-0.616	-0.685	0.171
7	0.027	-0.473	0.242	-0.656	-0.495	0.993	-0.731	0.686	-1.739	-0.134	1.298	-0.499	-1.068	0.471	1.695	-0.200	0.588	0.138	-0.342	1.454
8	-0.046	-0.762	0.539	-0.268	-0.359	1.495	-0.517	0.614	-2.362	-0.233	0.540	-0.649	-0.516	0.680	1.626	-1.035	0.309	0.274	-0.389	1.937
Q	0.473	0.066	0.192	-0.994	-0.089	0.345	0.134	0.348	-1.245	0.018	0.529	0.400	-1.263	-0.047	0.719	0.647	-0.264	-0.733	-0.680	0.020
Y	0.572	-0.028	-0.171	-1.264	1.788	-0.006	-1.068	0.013	0.585	1.034	3.019	-0.592	-0.955	0.197	0.410	1.033	1.622	0.088	0.843	0.908
%	0.068	-0.392	0.182	-0.005	-0.418	0.934	-0.254	0.415	-1.479	-0.125	0.505	-0.300	-0.683	0.321	1.074	-0.492	0.220	-0.004	-0.199	1.047
BF	0.471	0.115	0.181	-1.177	-0.151	0.409	0.272	0.386	-1.159	0.015	0.641	0.492	-1.134	0.082	0.537	0.599	-0.289	-0.764	-0.786	0.030
