9859 50
and	0.301	0.564	1.153	0.047	0.584	0.680	1.466	-0.644	-1.042	0.729	-0.390	-0.309	-0.437	0.434	-0.957	0.298	0.435	0.693	-0.079	0.427	-0.529	-0.666	-0.001	1.075	1.065	-0.815	0.934	-0.577	0.717	-0.451	0.984	0.926	-1.684	-0.283	-1.090	-0.378	-1.134	0.182	-0.438	-0.394	0.217	-0.368	-0.616	-0.781	0.540	-1.259	0.978	-0.128	-0.015	-1.067
you	1.343	1.840	1.264	-0.809	1.600	2.356	-0.686	0.031	-0.235	0.995	0.946	1.123	3.134	1.149	-1.120	-1.212	-0.325	0.719	-3.254	-0.500	-1.152	0.475	-0.052	0.805	0.154	0.265	1.436	1.799	1.434	0.224	0.630	-0.300	0.371	1.376	-0.390	0.079	-2.584	0.037	-2.263	0.995	1.341	0.747	0.176	-0.605	-0.409	-0.686	-0.464	-0.541	-1.529	0.464
of	0.101	-0.437	0.410	0.210	-0.776	0.227	1.183	-1.314	-0.707	0.536	0.301	0.308	-1.178	0.063	-0.607	-0.245	-0.467	1.114	0.519	-0.179	0.155	-0.063	0.538	0.876	0.764	-1.315	-0.118	-0.461	-0.717	-1.470	0.061	0.526	-2.929	-0.274	0.155	0.452	-0.834	-0.107	0.127	-0.425	-0.924	-0.873	-0.907	0.403	0.315	0.043	1.038	-1.248	-1.652	0.011
a	-0.298	0.411	1.237	-1.514	-0.904	0.301	0.717	-0.657	-0.173	1.753	-1.768	1.238	0.028	0.233	-0.539	-0.243	0.517	1.251	-0.609	0.163	-0.155	-0.889	1.031	0.480	0.632	-0.655	1.523	0.524	1.300	0.315	1.451	1.519	-1.475	-1.233	-0.483	-0.320	-1.660	0.785	0.095	-0.884	-0.529	-0.780	-1.133	-0.617	0.659	-0.330	1.455	0.199	-1.011	0.629
!	0.433	0.711	1.116	-0.718	-0.456	1.652	0.742	1.256	-2.002	0.616	-2.873	1.338	1.881	0.783	-0.394	1.108	0.539	-0.919	-1.175	1.620	-0.524	-0.626	1.462	-0.411	-0.743	0.656	0.004	2.443	0.374	1.413	-1.710	-0.981	0.921	1.598	0.630	-1.602	-1.419	-0.164	-1.107	-1.001	0.186	0.367	0.108	1.010	-1.414	0.537	-2.439	1.914	-0.112	0.793
:	0.218	-1.867	-4.136	-0.518	0.131	1.548	-2.627	-0.837	-1.647	-0.687	0.768	0.542	1.769	1.152	0.891	1.252	0.390	-0.398	0.898	0.217	1.749	0.054	1.690	-1.248	0.927	0.055	0.153	2.139	-0.161	0.399	-0.993	-0.331	-0.382	3.225	0.811	0.894	1.180	-0.217	-2.767	0.630	1.125	-1.060	-0.627	3.133	0.916	0.312	0.306	0.547	0.701	-0.107
)	0.532	-2.531	-1.138	-1.486	0.752	-1.030	0.444	0.001	-1.481	-1.620	0.332	1.263	0.224	-0.554	0.206	0.566	-0.913	0.136	1.101	-0.227	-1.059	0.862	0.493	-1.633	1.045	-0.365	1.271	0.912	0.758	-0.494	-2.252	0.318	0.098	2.621	-0.181	0.385	-0.291	0.219	-1.445	0.683	-0.983	-0.489	-0.457	-0.456	1.389	-0.480	1.474	-1.142	1.278	-0.350
(	0.808	-2.812	-1.124	-1.144	0.600	-1.215	0.629	-0.151	-1.498	-1.224	0.377	1.128	0.301	-0.277	0.386	1.238	-0.605	-0.165	1.276	-0.488	-1.647	0.209	1.023	-1.494	0.658	-0.935	1.087	0.619	0.354	0.081	-1.713	0.175	-0.154	2.293	-0.112	-0.133	-0.448	0.283	-1.803	1.088	-1.338	-0.230	-0.451	-0.637	1.611	-0.085	1.735	-1.442	1.712	-0.235
in	-0.267	0.411	0.958	-0.420	-0.361	0.691	1.061	-0.170	-0.065	0.990	-0.274	0.128	-0.008	0.418	-0.180	0.458	0.931	0.689	-0.803	0.020	0.422	0.348	0.231	1.167	1.619	-1.337	-0.140	-1.134	-0.638	-1.970	0.649	1.042	-1.988	-0.162	-0.322	-0.563	-1.124	1.001	-0.042	-0.151	-1.079	-0.591	0.164	-0.524	0.460	-0.300	2.283	-0.086	-0.536	0.263
is	-1.324	-1.036	1.514	-0.224	0.159	0.905	0.531	1.047	0.287	0.491	-1.582	0.010	0.682	-0.728	-0.214	-0.509	0.781	0.538	-0.637	-1.621	-0.509	-0.441	0.742	0.027	0.034	-0.492	-0.706	1.206	0.384	-0.349	1.457	0.373	-0.526	-0.066	0.698	-1.245	-2.346	-0.540	-0.119	-0.910	0.310	-1.658	-0.198	1.091	1.551	1.324	2.132	-1.012	-0.942	-1.066
for	1.061	0.121	-0.027	-0.494	0.502	1.096	-0.225	-0.328	-1.086	1.661	-1.548	-0.068	-0.445	-0.127	-1.177	-0.758	0.338	0.763	-1.494	0.100	0.790	-0.111	0.983	1.101	0.613	-1.055	1.772	-0.525	0.574	-0.984	0.231	1.532	-0.957	0.300	-0.290	-0.162	-2.361	0.511	-0.751	-0.432	0.597	-1.155	-0.819	-0.172	-0.014	0.168	0.834	-2.052	-0.119	-0.225
that	-0.360	1.176	3.258	-1.769	0.133	1.153	0.336	-0.367	-1.118	0.364	-0.142	-0.583	0.404	0.696	-1.350	-1.385	0.543	1.794	-1.543	-1.793	-0.723	-0.004	-0.123	0.077	0.897	-0.066	1.775	-0.002	1.436	-0.234	1.156	0.346	-1.105	-0.118	0.019	-0.430	-1.111	0.621	-0.680	-1.073	0.984	-0.392	1.597	-0.277	1.483	0.316	1.386	-0.800	-1.738	0.631
it	-0.554	2.053	3.376	-2.079	0.679	0.592	0.126	0.182	-0.557	0.235	-0.803	1.286	1.338	0.697	-1.248	-1.782	0.541	0.762	-0.751	-0.634	-2.322	-0.388	-0.196	-0.120	1.123	-1.146	1.929	1.106	1.568	1.247	0.652	0.359	0.935	0.491	-0.442	-0.178	-1.832	-0.091	-0.826	-1.532	1.999	-0.976	1.558	0.141	0.455	0.033	0.576	0.234	-1.069	0.914
?	-1.662	0.978	0.360	-2.278	1.055	2.881	1.109	0.003	-0.320	0.418	-0.581	1.196	4.956	0.826	1.415	0.352	0.099	1.957	-1.830	0.553	-0.127	1.281	-0.485	-1.383	-0.425	-1.262	0.321	3.109	-0.411	-0.499	0.148	-1.491	2.486	0.716	1.113	0.034	-0.918	0.361	-2.312	0.969	1.642	-1.461	-0.152	1.099	-2.173	-0.756	-0.893	-0.130	-2.787	0.463
"	-1.667	-0.512	0.755	-1.607	-2.084	1.651	-0.829	-0.899	-1.439	0.713	0.317	-0.014	2.805	-0.741	1.513	0.846	-0.606	1.901	2.017	0.312	-0.005	0.307	-0.029	0.722	0.966	0.405	-0.040	4.273	-0.584	-0.073	-0.794	-1.462	-1.484	3.590	-0.846	-0.466	1.216	-2.146	0.237	-1.048	2.092	-0.058	1.530	1.046	0.943	-0.171	1.120	-1.217	-1.233	-1.041
be	0.566	0.676	3.576	-0.398	-0.653	-0.059	-1.187	0.470	-1.018	1.847	-0.829	0.278	0.664	0.101	-1.115	-0.135	0.419	0.121	-2.555	-2.394	-0.440	-0.248	-1.044	0.307	2.419	-0.935	0.079	0.969	1.410	-2.019	-0.978	0.664	-0.365	-0.305	-2.122	0.548	-1.613	1.117	-2.022	-0.855	0.452	-0.296	-0.487	-0.283	1.381	0.196	1.355	-2.118	0.464	0.268
have	0.052	1.336	1.764	-1.418	0.895	0.921	0.556	-0.836	-0.629	2.664	-0.260	1.433	0.802	2.307	-0.537	-0.966	-0.227	0.543	-2.624	0.285	-0.206	0.171	-0.167	0.610	-0.769	-1.152	1.597	0.716	1.071	0.121	-1.532	0.088	-1.102	-0.676	-0.002	-0.854	-0.606	-0.522	-0.573	-0.396	0.558	0.083	0.787	-0.203	-0.147	0.696	1.472	-1.986	-0.910	0.172
on	0.026	1.143	0.339	-0.541	0.334	1.320	1.033	-0.712	-0.122	0.913	1.089	-0.095	0.870	0.232	-0.368	0.167	1.385	-0.579	-1.338	0.116	-1.336	-0.065	1.771	-0.449	1.844	-1.279	0.667	0.017	-0.397	-1.104	0.188	1.405	-1.314	-0.139	-0.109	0.771	-2.088	1.224	0.157	-0.182	0.138	-2.108	-1.052	-0.967	0.460	0.592	0.331	-0.612	0.594	0.179
-	0.126	-1.425	-1.059	-1.662	1.378	1.367	-0.286	1.767	-2.179	0.407	-0.300	0.947	1.277	-0.743	-0.986	0.207	0.303	-0.353	-0.313	1.133	-0.515	0.760	0.576	0.477	0.350	-0.078	0.506	1.571	-0.861	0.631	-1.211	-0.522	0.304	1.363	-0.370	-0.757	0.418	1.178	-0.540	-1.529	0.403	-1.192	1.033	0.246	-0.107	-0.016	0.241	0.430	1.111	-0.704
's	-0.931	-1.309	1.385	-0.963	0.664	1.112	0.578	0.225	-0.678	0.201	-2.680	0.631	0.472	-0.448	0.275	0.327	1.445	0.414	-0.194	0.113	-0.436	-0.424	0.046	-0.216	0.624	-0.981	0.891	1.718	0.071	0.452	-0.042	0.432	-0.225	0.922	0.252	-1.219	-1.223	-0.220	-1.327	-1.586	0.919	-1.474	0.299	-0.265	-0.671	0.711	1.723	-0.505	-0.072	-0.974
this	1.337	0.213	1.358	-1.115	-0.640	1.432	-0.335	-0.379	0.239	0.795	0.811	0.826	0.135	0.675	-1.030	-2.212	0.303	0.698	-2.215	-0.494	-0.976	-0.141	1.508	0.263	0.832	-0.785	0.279	-0.389	1.892	0.332	0.515	0.794	-0.526	0.866	0.966	0.534	-0.596	0.198	-1.517	0.500	0.710	-0.146	0.175	0.155	0.305	0.566	2.553	-1.214	-1.005	1.286
your	0.974	0.179	-0.289	0.096	0.269	1.537	-0.110	-0.713	1.449	0.559	-0.226	0.682	2.112	-0.004	-3.355	-0.443	0.126	0.746	-2.506	-0.004	-0.207	-0.678	0.953	1.078	-1.539	-0.250	-0.519	0.090	1.393	-1.423	-0.155	2.217	-0.053	0.841	-0.710	-0.131	-1.597	1.035	-1.506	1.079	0.906	0.031	-0.665	0.307	-1.465	-0.930	0.732	0.745	-2.047	1.334
<s>	1.321	-0.874	-4.061	1.180	0.714	0.499	-2.447	-0.265	-0.918	2.358	-1.041	0.985	3.384	0.651	0.170	-0.447	2.641	-1.011	1.637	2.005	2.057	2.063	3.168	-1.364	-0.476	0.799	-0.012	-0.522	0.316	0.147	0.029	-1.099	1.875	0.308	1.901	-1.598	0.566	0.773	-1.594	0.630	1.393	-0.896	-0.991	2.338	-1.370	2.013	-2.006	0.983	-0.457	2.085
SUBJECT:	0.791	-2.051	-4.136	0.114	0.094	1.314	-2.068	0.450	-0.666	2.045	-1.773	0.829	3.020	1.133	-0.178	-0.608	2.539	-1.326	1.166	2.116	2.231	0.943	3.065	-1.954	-0.513	-0.257	0.270	-0.771	0.376	0.617	-1.098	-1.160	2.255	0.769	0.846	-0.760	1.000	-0.491	-1.133	0.872	0.911	-0.338	-1.108	1.966	-1.689	2.267	-1.508	-0.405	-1.084	1.179
are	0.238	1.217	1.861	2.144	0.541	1.468	1.469	0.251	-0.784	0.241	-0.137	-0.721	2.519	0.936	0.863	0.294	-0.964	-0.883	-1.942	-0.157	1.731	0.739	-1.221	-0.066	-0.795	-0.293	-1.513	-0.406	0.300	-1.108	0.279	-1.477	-1.720	1.006	-0.956	-0.907	-2.362	-0.278	-0.958	0.839	0.090	-2.225	-1.238	0.985	-0.221	-0.167	1.820	-2.519	-1.148	-0.539
at	1.600	0.766	0.083	-0.351	-0.148	0.816	-0.150	0.326	-0.400	1.073	0.191	1.499	-0.045	0.686	0.607	0.303	1.117	-0.255	-0.371	-1.283	-0.408	-1.367	1.355	0.695	2.507	-0.402	1.828	0.098	-1.686	-1.049	0.405	2.460	-0.573	0.994	1.315	-0.653	-2.769	0.660	-1.419	0.353	1.619	-0.508	-1.040	-0.710	-0.370	-0.314	2.199	-0.712	0.879	-1.054
with	-0.485	-0.368	0.882	0.022	0.029	1.151	0.193	-1.358	-0.865	1.292	-1.393	-0.451	0.003	0.893	-0.582	0.786	0.003	0.127	-0.070	0.518	-0.425	-0.500	-0.125	1.528	0.368	0.243	0.531	-0.024	0.810	-0.672	1.063	1.485	-0.938	-1.002	-1.237	-0.705	-1.341	0.987	-0.851	-0.329	-0.461	-1.369	0.229	0.298	-0.208	-1.127	1.848	-0.521	-1.223	-1.070
n't	-0.636	2.358	2.572	-2.659	0.533	1.545	1.447	-0.963	-1.316	0.612	0.936	0.917	0.678	0.360	-0.631	-2.346	0.399	-0.081	-2.645	-0.429	-1.649	-0.499	-0.048	-1.949	-0.671	0.174	3.779	1.923	0.862	0.939	0.240	0.546	2.121	1.005	-0.920	-1.840	-2.057	0.790	-3.045	-1.618	2.838	1.169	2.510	-0.544	-0.234	0.220	1.090	-1.357	-1.380	1.256
not	0.708	0.659	2.866	-1.236	-0.027	0.921	0.322	-0.810	0.108	0.198	0.684	0.975	0.629	-0.081	-0.445	-0.896	-0.290	0.056	-2.084	-1.769	-1.448	2.938	-0.985	0.528	-0.018	0.447	1.240	1.819	1.606	-0.290	1.276	0.326	0.305	-0.366	-0.947	-2.100	-1.215	-0.484	-0.741	-0.172	1.712	-0.498	1.064	0.298	0.884	0.993	2.120	-1.241	-2.005	0.519
will	0.691	0.514	1.846	0.938	0.203	0.949	-1.229	-0.773	0.310	0.379	0.573	-0.238	1.224	-0.619	-1.703	-0.189	0.381	-0.993	-2.098	-0.571	0.385	-0.224	0.306	0.316	0.622	-1.050	-0.261	1.320	2.003	-2.043	0.985	0.836	-1.647	-0.802	-1.089	1.726	-1.884	1.616	0.875	-0.744	0.499	-0.326	-1.146	-1.837	1.469	0.397	3.995	0.171	1.153	-3.094
&CHAR	-1.165	-2.601	-1.074	0.111	-0.628	1.092	-2.315	-1.365	-0.247	-1.216	0.810	1.539	0.158	0.994	2.097	2.392	-1.059	0.050	-0.040	1.121	-0.293	0.338	1.435	-1.550	-0.385	-2.803	1.052	-0.551	1.375	1.167	-2.357	-0.324	1.457	2.895	1.467	0.537	1.186	2.507	-1.291	-0.238	-0.260	0.115	-0.736	0.121	0.364	-0.863	-1.158	0.880	-1.421	1.144
as	0.568	2.166	1.116	-0.804	-1.603	-0.030	0.074	0.790	-1.078	0.231	1.758	-0.389	0.038	0.878	-1.436	-0.203	0.660	0.782	-0.050	0.096	-0.737	0.685	0.819	1.503	0.387	-1.934	0.251	0.345	2.157	-0.372	0.316	1.532	-0.654	-0.620	-2.354	-1.807	-0.869	0.297	0.712	-1.426	0.436	-0.968	1.040	-1.452	0.990	-0.518	1.665	-2.013	-1.197	-0.008
we	-0.467	1.081	3.226	-1.880	0.589	0.705	0.072	-1.420	-1.377	1.181	1.475	-0.788	0.673	1.627	-0.403	-1.593	-0.980	1.478	-2.533	-1.142	0.575	-0.716	0.324	-1.674	2.384	-1.429	3.200	-0.812	0.654	-1.006	1.991	-0.269	-0.887	0.236	0.171	1.326	-2.271	0.346	-1.499	-2.115	3.192	0.401	1.077	-1.714	-0.662	-0.110	0.917	-1.593	-0.194	-1.354
do	-0.433	1.603	1.720	-1.783	1.392	1.509	0.146	-0.955	0.562	1.179	0.314	0.265	0.582	0.484	0.102	-1.727	-0.939	0.060	-1.986	-0.432	-0.675	1.050	-1.620	-1.243	-0.482	0.230	1.951	1.660	0.710	-0.196	-0.073	-1.215	1.348	0.474	-0.250	-0.078	-3.034	0.149	-2.191	-0.110	2.310	0.582	3.090	0.443	-0.721	-0.442	2.052	-1.043	-1.637	-1.251
was	-0.632	1.760	1.563	-2.004	0.671	2.028	1.694	1.558	0.069	1.189	-2.647	-1.650	0.376	1.182	3.397	-0.632	1.831	2.243	0.306	-0.527	-1.598	-0.111	1.758	1.143	-0.704	0.219	1.657	0.424	1.105	1.246	0.453	2.014	-3.466	0.164	-0.194	-3.273	-1.163	-1.446	-0.983	-0.911	0.430	-0.627	0.779	0.146	1.055	2.410	1.638	-0.352	0.196	0.752
my	-1.452	1.102	0.896	-0.752	0.740	1.506	0.935	-1.013	-0.619	1.653	-1.011	0.229	0.398	2.271	-1.972	0.271	1.922	2.304	-0.841	0.791	-1.299	-0.444	0.851	-0.070	0.657	-0.100	1.457	0.471	0.798	0.001	-1.235	2.766	-0.137	1.014	-0.184	-2.878	-1.885	-1.652	0.427	0.817	0.009	1.024	-0.998	0.282	-0.326	-0.105	2.611	0.579	-1.012	0.779
from	0.344	0.736	-0.533	0.799	-0.426	1.290	0.021	-0.510	0.338	-0.170	-0.053	0.820	-0.011	0.539	-0.814	0.206	1.038	-0.307	-0.617	0.361	-0.491	1.723	1.382	0.830	0.558	-1.754	-0.867	-1.567	0.561	-1.040	0.134	1.973	-1.477	0.423	-0.296	-0.302	-0.864	-0.669	-1.415	0.314	-0.799	-0.605	0.680	-0.681	-1.116	-0.234	0.552	-1.040	-0.060	0.018
...	-1.139	0.628	0.800	0.100	-0.142	1.380	-0.822	-0.397	-2.181	1.081	-0.655	0.734	1.980	1.210	-0.936	-1.110	1.137	0.091	-0.281	0.725	-1.542	-0.050	0.810	-0.421	-0.460	0.041	1.401	0.656	0.973	0.698	-1.397	-1.002	0.951	2.506	0.722	-0.914	-1.460	-0.575	-2.193	-1.136	0.400	-1.182	0.119	0.854	-0.422	0.003	-0.027	-0.516	-1.137	-1.073
*	-0.421	-0.010	-2.982	3.365	0.112	-0.475	2.183	-0.207	1.829	-0.270	-1.385	-0.993	0.287	-3.165	-1.728	2.265	-0.116	-1.523	-0.555	1.818	-1.135	1.371	2.197	-0.426	0.258	0.641	-0.874	0.050	-0.470	-0.345	-1.494	-0.047	0.986	2.325	2.237	2.413	2.525	3.524	-5.187	0.184	-1.816	1.587	0.432	-0.008	1.465	2.371	-1.876	-1.832	0.452	-2.917
all	0.709	0.699	2.378	0.295	0.672	1.852	-0.497	-0.239	-2.221	1.156	-0.006	0.493	-0.205	0.828	-0.896	-1.599	0.437	0.232	-2.021	1.073	-0.289	0.275	0.169	0.558	0.965	-1.135	1.153	-0.936	0.486	0.832	1.142	-0.251	-0.273	1.559	0.637	-0.281	-1.196	-0.365	-1.777	-0.214	1.285	0.109	-0.271	-0.141	-0.313	-1.175	-0.987	-1.453	-0.716	-0.687
me	0.232	1.387	1.195	-1.402	1.615	2.354	-0.508	1.171	0.454	0.889	0.585	-0.161	1.889	1.473	-2.043	0.125	-0.491	1.991	-2.179	-0.966	-1.409	0.887	-0.712	-0.295	0.775	-0.025	1.868	2.821	3.369	0.333	-0.366	1.438	0.498	0.709	-0.045	-0.079	-1.883	-2.208	-2.677	-0.101	1.915	-0.662	0.978	-1.943	-0.126	0.255	0.278	0.584	-2.106	-0.671
&WEBSITE	2.638	-2.576	-2.795	-0.963	-0.194	-2.496	-0.455	1.087	1.004	-3.668	-0.973	3.019	-0.217	-1.325	-0.760	-1.756	-1.966	-2.642	1.967	0.226	-1.460	-2.276	0.844	-0.327	-0.389	0.300	-2.369	-1.180	-0.160	-1.151	-1.151	0.495	0.368	5.519	0.673	2.047	-0.960	0.763	-2.851	1.972	-0.390	1.890	-1.714	0.630	-2.030	-0.501	-0.365	-1.617	1.560	0.373
or	2.889	-0.987	0.500	-0.273	0.488	-0.486	1.657	-1.545	2.378	0.051	1.481	0.655	0.484	0.288	-0.297	0.069	-1.687	-0.979	-2.851	-0.789	-1.929	0.843	-0.490	-0.527	0.425	-0.923	0.618	0.936	0.955	-2.317	0.224	-0.059	-0.943	-0.483	0.059	0.444	-1.280	0.830	-1.854	0.968	-0.938	-1.124	1.320	-0.955	-0.223	-0.113	2.249	-0.294	-2.013	-0.081
but	-0.518	2.216	2.665	-1.242	0.542	0.119	0.041	-0.174	-1.765	1.621	-1.058	1.145	0.381	0.732	-0.636	-1.047	1.519	0.988	-0.898	-0.694	-1.394	0.067	-0.138	-0.458	1.160	0.134	3.012	0.371	1.469	1.016	-0.112	0.599	0.384	-0.357	-0.871	-1.997	-1.735	-0.045	-0.635	-0.758	0.872	-0.909	2.483	-0.590	0.988	0.458	2.844	-1.076	-1.176	-0.171
so	-0.394	2.343	3.382	-1.009	0.784	0.592	0.718	0.261	-1.466	2.375	0.026	0.129	1.032	0.536	-1.398	-0.665	1.355	0.509	-1.740	-0.084	-0.964	-0.169	0.846	-0.238	0.890	-1.309	2.127	-0.123	1.454	1.022	0.304	0.904	0.355	0.307	-1.020	-1.040	-2.461	0.039	-0.907	-0.366	0.885	-0.115	1.310	-1.600	0.637	-0.281	1.497	-1.471	-0.344	-0.065
if	1.365	1.917	0.899	-0.759	3.016	0.942	-0.618	0.225	-0.444	0.606	1.276	0.612	0.597	0.708	-0.782	-1.355	0.344	-0.062	-2.101	-1.458	-2.663	0.731	0.131	0.053	0.973	-1.648	3.358	1.073	1.842	-1.207	1.083	0.369	1.613	0.126	0.006	0.324	-3.218	0.432	-3.487	-1.050	2.432	-0.562	2.539	-2.882	1.002	-0.819	1.400	-1.377	-1.585	0.026
The	-1.094	-1.617	-0.479	0.551	-1.139	-0.197	1.365	-0.130	-1.393	-0.144	0.616	0.673	-1.082	-1.399	-0.434	0.584	1.334	0.048	1.114	-0.810	-1.636	-0.573	2.580	1.362	0.700	-1.226	-0.223	-0.954	0.066	-1.773	0.369	1.179	-2.761	-0.879	0.500	1.663	0.160	0.368	0.123	-1.618	0.398	-2.367	-1.199	0.383	1.015	0.569	0.485	-1.364	-0.286	-0.774
can	0.731	1.210	1.752	-0.428	2.472	0.690	0.176	-0.445	1.973	-0.390	1.049	0.499	2.024	0.615	-1.326	-1.052	-1.177	-1.082	-2.197	-0.842	-0.289	-2.621	1.023	-1.021	-1.461	-1.288	1.192	0.836	1.629	-1.597	1.366	-1.154	-1.231	-0.057	0.143	0.448	-3.274	0.303	-0.567	-1.509	0.509	-0.147	1.520	-1.970	-0.221	-0.340	2.776	0.275	-0.911	-2.330
would	1.254	2.750	1.362	-1.922	2.820	2.547	-0.708	1.213	0.857	-0.375	0.219	-0.387	-0.632	0.031	0.900	-1.965	-0.524	1.542	-0.024	-1.690	-1.064	-0.671	-0.896	1.031	-0.060	-3.031	1.987	1.878	3.379	-1.318	-0.358	-1.753	-0.809	0.223	-1.763	0.005	-3.369	0.685	-2.619	-1.099	0.527	-0.006	0.283	-1.247	2.022	0.414	3.596	-0.477	-1.293	-0.787
about	-1.269	1.183	0.322	-1.024	1.347	1.406	1.100	0.640	-1.324	2.026	-1.294	-0.590	0.449	0.745	0.450	-0.984	1.000	0.828	-1.642	-1.112	0.709	0.902	0.533	-1.580	0.426	-0.033	2.184	0.247	1.265	0.716	0.236	0.518	-2.406	1.688	1.889	-0.676	-1.204	-0.033	-2.404	0.722	1.155	-1.072	0.811	0.815	-0.485	0.369	1.195	-0.517	-1.644	-0.834
<QUOTE>	-1.167	-1.014	-1.772	-0.372	-0.187	3.991	-4.183	-0.041	-0.861	1.138	0.699	0.407	1.548	2.126	1.920	0.783	0.195	1.018	-1.273	1.297	0.705	0.295	0.926	-1.111	0.003	-0.230	2.216	3.582	-0.409	1.450	-0.387	-1.710	1.203	4.453	0.983	-0.918	-0.810	-0.529	-3.488	0.924	1.863	-0.601	-0.443	4.929	2.279	-0.303	-1.219	-0.011	-0.771	0.276
