1000 50
although	-0.681	0.210	0.933	-2.382	1.096	-2.965	-0.768	-2.838	0.773	0.650	0.412	0.475	0.384	-1.808	1.251	1.662	-1.223	-0.823	0.202	-1.085	-0.341	-0.881	-1.469	-0.104	3.740	-3.048	0.686	-1.543	-1.379	3.823	0.472	-0.454	0.586	0.280	-0.178	-1.490	-1.674	-0.031	1.651	3.315	1.192	-1.235	1.927	-1.098	0.266	0.472	3.226	-1.524	0.807	-3.357
before	-1.294	-1.549	0.318	-0.164	0.501	-1.121	0.750	-1.707	2.062	-1.816	1.842	2.176	-0.970	-3.472	-4.024	0.360	0.931	2.924	-0.939	-3.439	1.367	-1.836	-4.767	-1.022	-0.206	-0.610	3.869	-0.143	3.400	1.182	-0.518	2.451	-0.471	0.269	1.051	-1.575	-3.357	0.992	0.533	-1.590	1.128	-2.181	1.240	-3.269	0.600	0.347	0.673	-1.619	0.301	-1.374
form	-0.813	1.444	3.002	0.075	-0.254	3.242	-3.480	-4.168	1.232	-1.198	3.159	-0.954	0.774	0.125	1.340	-0.866	-1.991	-1.525	0.188	0.379	1.312	1.104	-1.005	1.400	0.886	-4.557	-1.153	-0.061	-0.153	0.503	1.108	-0.254	0.463	2.824	-1.918	-1.561	-1.270	-1.688	-0.563	0.345	-0.400	2.991	3.137	-1.762	-3.097	1.585	1.611	1.204	0.509	0.189
several	0.046	-0.156	1.429	1.323	-1.796	-3.063	-3.784	-5.080	0.410	0.994	-0.722	-0.436	0.419	0.691	-1.114	0.320	3.324	-2.300	-6.430	-0.961	-0.735	-3.531	-2.412	-0.507	2.255	-1.987	0.853	-0.067	-0.597	2.519	2.644	-1.497	1.498	-1.918	2.153	-2.389	-0.092	2.404	0.469	0.472	0.637	-3.484	0.424	-0.011	2.043	0.814	2.760	-1.179	-0.014	-1.726
john	-0.023	0.648	-2.404	2.841	-1.622	-2.140	4.308	-3.218	-1.092	4.929	-0.033	3.859	-2.967	-2.007	2.690	-1.527	3.065	-1.416	3.527	-1.444	3.639	0.719	0.586	2.078	-3.587	2.788	1.106	-0.885	-2.151	-5.010	1.757	-2.952	-0.251	-2.705	-2.172	5.395	-1.017	-0.153	-0.593	-2.151	-0.959	0.053	-2.993	-0.363	2.860	-2.843	-3.066	-0.500	-0.991	1.698
national	3.312	-3.315	-0.157	3.550	0.199	3.131	-4.066	2.255	1.421	-0.640	2.080	1.433	-0.629	-3.865	-0.201	2.071	1.879	-4.104	-0.555	1.586	-1.239	-2.719	-0.916	-0.202	1.259	5.286	-2.523	0.645	-2.905	0.768	-1.086	-5.005	1.389	-0.131	-3.392	-2.040	2.439	0.281	-5.421	2.180	-3.403	-1.352	-1.698	2.432	3.211	-0.256	-2.093	-1.718	-2.480	-2.657
u	4.921	1.529	-0.363	-0.016	-3.387	1.387	2.139	-1.371	-1.160	-2.533	-0.201	-1.829	1.914	-3.382	-2.802	0.944	5.222	-4.437	1.617	2.566	-2.504	-4.279	1.477	-0.486	0.782	4.638	2.841	-2.367	0.229	0.597	0.868	-2.295	-0.224	2.315	-3.058	2.840	1.341	-1.861	-5.817	3.325	-0.070	-3.708	-0.631	0.037	0.569	-2.616	-0.943	-2.438	0.103	0.783
she	1.261	-0.156	2.639	-4.373	0.326	-0.059	7.821	0.667	2.727	-3.600	0.618	-0.496	-3.488	-3.912	-1.321	-2.412	1.805	5.229	1.176	0.197	1.302	-0.512	-0.376	-2.763	-0.160	2.932	-0.336	-1.390	2.893	-1.871	-1.582	0.057	-0.460	-6.996	-1.429	1.554	-3.854	3.553	2.045	0.799	1.947	-0.966	2.084	-4.220	1.078	5.866	4.948	0.028	0.572	-3.132
g	-0.403	2.855	1.840	0.876	-2.712	1.317	-3.669	-4.038	-3.831	-0.877	-1.728	-0.469	2.813	2.514	-1.058	-2.866	1.437	-1.073	5.344	1.498	-1.150	-1.192	2.217	3.971	-1.105	0.628	-5.427	0.364	0.046	-0.691	-1.160	-0.893	0.360	4.234	-3.431	3.142	-0.529	-0.351	0.454	0.846	0.075	-2.198	-3.701	-0.367	-0.125	-1.989	-1.607	1.062	2.846	1.806
french	0.060	-2.644	-4.551	2.844	-0.942	-0.800	-0.497	-3.142	-1.330	-2.841	1.798	1.473	4.330	-6.699	2.334	2.113	1.042	-0.242	-3.596	-4.647	-2.188	3.086	2.915	-3.248	0.111	4.284	-5.433	0.237	-1.950	0.939	3.938	-0.612	-0.985	-1.147	-2.126	3.060	-2.333	1.688	-0.904	1.393	-1.754	2.704	-2.350	-0.172	-2.225	-4.248	-0.072	-2.686	2.915	1.927
those	-0.365	1.733	-2.356	-0.683	-2.152	-1.758	-1.008	-4.337	0.354	-2.024	-0.280	-0.754	1.538	1.006	0.335	2.397	-4.097	-1.096	-0.129	1.504	-0.653	-0.215	-1.991	2.363	1.276	-2.040	1.799	1.090	-1.432	2.716	-3.018	0.566	0.965	-3.005	1.948	-2.388	-1.096	2.592	0.905	0.818	1.793	-1.092	-1.655	-2.662	0.611	1.973	5.541	-0.919	-0.331	0.723
general	-0.629	-1.014	-2.911	3.780	1.210	-1.196	-3.037	-1.652	0.116	-0.617	1.725	0.659	0.785	-0.047	-0.852	2.358	-0.015	-3.010	2.287	0.029	-0.872	-0.659	0.956	-0.857	-2.979	2.288	1.178	-1.085	-2.215	-1.382	1.857	-2.841	1.339	0.392	-3.770	0.577	0.212	-0.294	-3.117	0.762	1.322	-0.787	1.909	0.974	0.710	-1.398	1.556	-3.303	0.020	-0.392
great	1.880	-1.894	-2.078	1.992	2.637	-4.243	1.790	1.007	-0.955	0.339	-0.116	3.895	-0.883	-0.228	0.355	2.952	1.245	-2.214	-0.179	-3.734	-1.743	2.500	-2.791	0.237	1.728	-1.847	-2.641	2.548	1.908	-0.566	-0.635	0.887	-0.164	-2.854	1.355	-0.743	0.426	1.291	-0.243	-1.254	1.555	1.511	-0.679	-0.439	4.038	2.248	0.066	0.944	-0.959	-0.276
against	2.637	-5.165	-2.672	3.469	-2.969	-2.529	0.501	-1.794	3.209	-1.547	2.424	-1.281	-1.692	-1.136	-2.455	1.136	-0.202	0.675	4.252	-0.563	-1.759	0.963	1.931	-0.372	0.598	-0.583	1.837	0.104	-3.183	3.090	2.949	-0.416	-3.322	1.192	0.497	-7.003	-0.841	-2.713	-0.375	-3.299	0.756	-1.388	-1.041	-2.945	3.631	-3.411	2.576	-1.990	-0.589	2.280
high	1.244	2.623	-2.098	3.393	0.632	-3.477	0.703	0.583	2.917	-1.294	-2.237	3.364	-1.477	5.404	0.413	2.604	0.030	-2.171	-1.924	3.747	-0.441	-5.154	1.738	-1.279	1.252	-0.806	-0.939	0.313	2.714	4.433	0.756	0.146	2.637	3.428	-0.792	1.317	2.353	1.013	2.392	4.084	-1.853	-1.769	0.501	-1.668	5.017	2.427	1.051	-1.795	-2.344	-0.901
t	-2.080	3.792	5.121	0.371	-0.948	1.277	4.907	0.303	-3.676	0.370	-1.258	-2.803	3.550	0.675	-1.339	-2.066	-0.699	4.460	4.543	4.616	-4.491	0.826	-7.005	-0.557	2.012	4.457	-3.599	-1.105	3.400	0.786	-1.529	0.442	0.393	5.093	0.756	1.134	2.153	1.589	0.370	1.537	2.429	-5.360	-1.344	-3.250	-1.186	-3.045	1.546	-2.370	4.515	-2.708
list	-0.051	-0.377	1.814	1.817	-3.598	3.437	-5.421	-5.409	-5.862	0.984	-0.192	-0.738	0.116	-1.585	1.730	-1.604	-2.211	-10.510	-4.867	1.860	-0.621	-0.168	-0.502	-3.227	-3.771	1.722	-0.638	-0.612	2.774	-1.695	-2.403	0.776	3.024	-0.003	1.224	-3.202	5.392	1.935	-3.266	0.357	-4.949	-1.402	-2.793	2.704	1.984	-2.299	1.564	2.730	-1.057	-1.912
based	-0.070	-0.682	2.034	-0.049	1.023	-1.953	-2.933	0.451	3.111	2.649	-1.051	-2.204	1.033	2.631	1.954	0.998	-0.209	-2.823	-1.798	0.079	0.330	2.287	1.168	0.855	-0.549	-4.208	-0.429	0.726	-2.525	-1.456	2.692	-2.977	2.694	2.283	-2.121	-0.320	-0.472	-0.059	-1.158	1.983	-2.394	-4.081	1.373	3.399	0.819	-1.612	-1.393	-1.892	0.312	0.032
n	-2.769	4.962	0.565	2.639	-2.595	4.202	-1.084	-4.362	-2.726	-0.658	1.263	-2.067	1.134	0.488	-0.680	1.925	4.282	1.546	3.147	2.087	-2.447	0.023	1.896	-1.880	-4.920	-0.489	-3.009	0.569	2.781	-1.238	-1.130	0.393	-4.172	4.402	-0.572	2.293	1.614	-1.496	-1.119	5.635	1.593	-0.559	-1.900	0.792	-3.913	-0.847	-2.898	3.050	2.212	-1.683
links	1.392	-1.409	0.740	-2.054	4.349	2.179	-2.711	2.085	-4.723	3.527	2.613	-0.652	0.417	1.818	-0.812	0.204	-7.942	-6.617	-1.542	3.015	0.760	0.275	4.804	-3.025	-0.250	2.292	-7.321	2.018	0.176	-7.899	0.248	-3.835	-1.555	-1.958	1.200	0.868	5.614	-5.181	-3.618	-1.026	-8.880	-8.178	-4.912	9.455	-0.038	-2.471	-9.371	-1.284	0.259	-0.311
another	-0.656	0.068	2.932	1.867	1.575	-1.430	1.054	-2.063	1.500	-2.369	-1.365	0.717	-0.975	-0.056	-1.074	0.164	-0.127	0.876	0.308	-0.116	0.984	-0.077	-1.444	-0.304	-1.115	-2.643	-0.536	0.913	0.258	-0.865	-0.355	1.155	0.024	0.561	-0.581	-2.507	-1.149	0.110	-0.732	2.100	-1.026	-1.827	1.621	-1.112	0.479	1.014	3.120	0.988	1.830	-0.992
your	2.536	2.657	0.101	-1.165	1.229	2.728	2.523	1.253	-2.198	-4.629	-3.735	0.649	-3.807	3.878	-1.511	2.551	-3.743	0.751	-1.166	-1.044	-0.954	1.372	-2.290	1.095	-2.302	4.956	1.125	1.918	7.385	-7.139	-9.135	5.167	1.578	-2.895	0.336	-6.681	-1.522	0.329	2.777	-1.088	-2.818	-0.644	1.607	0.857	0.699	3.154	0.615	-1.667	0.519	-0.414
second	-0.628	-1.722	-0.424	1.529	1.166	1.843	0.767	-1.065	1.641	-1.930	-1.079	2.476	-0.146	-4.053	-3.632	0.719	4.076	-0.980	-0.022	-0.971	-0.217	-1.996	-3.006	-2.380	-1.558	-3.613	1.139	1.026	-0.936	-1.213	1.987	1.887	-0.739	3.565	-2.118	1.063	-0.595	1.298	-0.443	0.970	0.457	-1.436	0.126	-1.233	3.418	0.140	-0.796	-0.398	2.579	0.338
still	-0.376	0.801	0.587	-1.338	1.563	-2.363	-0.824	-1.014	0.227	0.959	1.518	0.901	-0.267	-2.281	1.688	2.075	-2.241	1.390	-1.352	-1.043	-1.793	-1.568	-1.898	0.686	3.778	-3.315	1.156	-1.768	0.492	2.416	-1.364	1.246	0.826	0.067	-0.380	-2.334	-1.452	0.578	1.831	2.169	-0.381	-1.197	-0.006	-1.839	-0.413	2.656	2.431	-1.628	1.388	-3.049
?	1.364	0.717	0.645	-4.304	-0.068	3.211	1.556	4.685	-4.780	-3.511	-2.854	2.375	-1.853	-0.670	3.571	2.962	-2.786	5.411	-4.133	-1.777	0.149	5.208	-1.006	0.683	1.168	4.215	6.292	1.895	5.850	-6.188	-3.761	-0.752	1.644	0.040	0.414	-6.620	0.809	-0.150	1.737	-4.186	1.410	5.142	0.230	-1.387	0.497	1.682	0.985	-0.259	3.278	-3.694
large	0.458	2.143	0.169	2.294	-1.650	-2.518	-4.088	0.897	0.560	-0.740	-2.600	3.473	0.761	3.711	-0.169	3.230	2.864	-0.813	-3.174	-0.784	-3.266	-3.273	-1.289	0.778	2.949	-4.606	-3.326	0.661	1.389	5.275	1.535	-0.492	-0.419	-0.759	0.530	-3.395	3.859	0.505	-1.235	4.718	-1.274	-0.957	0.349	2.783	-0.516	3.467	1.429	-2.804	-0.336	-0.111
music	1.849	2.712	0.512	0.809	0.841	4.736	5.482	-1.052	-4.038	7.092	2.132	-0.485	-1.077	0.583	0.979	-3.374	-2.436	-1.203	-8.840	-2.720	-0.847	1.229	-1.010	3.997	2.604	-0.359	-2.271	3.137	-1.526	-0.930	0.749	-0.224	-0.974	-0.459	-5.514	2.611	2.512	3.897	1.775	4.268	-2.878	-2.283	3.598	-2.527	-0.504	1.313	0.419	2.603	-1.216	-0.362
de	-0.832	-3.346	1.952	4.602	-1.602	1.986	-3.928	-0.786	1.647	1.752	4.387	-0.062	2.376	-1.415	-0.349	3.192	3.642	1.477	-0.123	-4.601	-3.984	2.805	3.536	-0.765	-1.786	6.763	-5.015	-1.730	-3.134	-5.383	2.712	-1.565	-0.965	1.445	-0.096	2.530	-3.718	0.301	3.471	3.473	1.644	1.468	-4.338	0.635	-0.023	-2.760	-2.573	0.748	0.197	1.177
different	-2.741	2.722	0.726	-0.709	0.582	-1.437	-4.414	-4.736	1.250	-1.444	-3.197	-4.611	3.151	5.005	-1.308	3.251	-3.218	-1.282	-6.913	2.658	0.123	1.249	-3.467	2.735	1.073	-5.656	-1.573	2.680	2.032	0.968	1.744	-1.623	2.994	1.408	1.224	-2.507	1.408	2.777	-1.640	0.302	0.925	-3.931	1.789	-2.668	2.955	1.283	4.771	-1.534	3.502	-2.559
long	2.170	0.579	2.207	1.159	0.518	-2.209	-1.304	-1.599	0.334	-2.308	-1.099	1.812	1.142	-1.500	-1.759	1.193	0.527	0.119	0.079	-1.934	-0.842	-2.194	-3.597	-0.324	2.571	-1.229	-0.439	-0.278	3.328	2.618	0.337	0.703	-0.096	-0.625	2.306	0.165	0.848	0.847	3.977	0.419	-0.020	-0.191	4.741	0.111	1.084	2.684	0.549	0.885	1.884	-3.255
external	1.767	-1.967	7.937	5.602	-7.325	-1.934	-5.476	2.656	-0.055	4.820	3.726	-1.258	-1.370	-0.571	4.777	-6.079	0.791	-9.720	-4.621	2.322	-1.261	-2.563	1.701	-3.404	-6.752	5.573	-3.213	-2.638	2.646	-0.860	1.105	1.175	0.712	1.765	-0.080	-1.234	-0.644	2.906	-4.155	-2.796	-3.495	1.398	-2.535	-3.753	7.923	-1.973	-2.840	-1.489	5.588	-3.496
f	0.875	2.603	0.072	0.789	2.932	4.309	0.640	-2.647	-1.636	-1.582	-0.664	-2.625	2.375	1.717	-3.700	-1.696	4.409	0.954	5.672	-0.354	-2.539	-2.134	1.401	3.001	-0.471	0.882	-0.386	-1.088	3.108	-1.102	0.517	-2.499	-0.585	6.039	-2.922	5.623	4.746	-1.166	-1.571	2.184	0.583	-0.576	-4.667	-0.195	-0.094	-2.488	-0.813	-0.807	-0.440	-3.402
set	-0.080	3.087	1.094	-0.570	-0.705	1.300	-2.244	-3.456	1.335	-2.449	-0.444	-0.651	1.867	0.146	-1.038	-2.013	1.704	0.440	1.358	0.942	-1.087	2.015	-1.883	2.103	-2.958	-3.873	0.801	1.800	0.363	-0.611	1.024	2.850	-1.299	3.137	-1.124	-0.895	2.038	4.035	-2.548	-0.195	-1.766	-4.264	2.188	1.290	-1.466	0.218	0.037	0.307	-2.083	-1.561
german	-3.191	-5.599	-4.783	1.928	0.549	-2.514	1.914	-2.721	-2.748	-1.164	1.015	3.258	6.024	-1.680	3.492	-0.186	2.012	-2.613	-1.581	0.959	-1.641	0.309	0.711	-3.631	1.850	1.284	-4.033	-1.154	-1.190	3.072	0.031	2.796	-0.732	0.264	-6.263	2.062	2.551	0.891	-2.468	0.275	-3.521	0.051	-3.564	-0.930	1.289	-3.715	0.002	-2.632	1.103	3.120
modern	1.452	-0.075	1.465	1.804	2.881	-4.345	-1.088	-3.036	-1.504	2.983	2.775	1.364	4.031	-1.066	1.275	0.546	-2.071	-2.085	-4.327	-1.883	-1.688	2.190	0.546	-0.001	3.405	-5.599	-1.372	1.219	0.247	0.787	0.167	-4.596	2.636	0.112	0.077	0.160	0.624	1.090	-0.213	1.023	-1.064	-0.069	-0.278	-1.219	0.003	0.539	-0.497	-0.785	4.138	-0.969
until	-0.882	-1.165	-3.216	-2.127	1.759	-1.123	1.944	-0.785	1.495	0.098	4.480	1.879	1.479	-5.358	-3.671	0.097	1.528	3.504	-0.929	-3.024	-1.544	-4.209	-5.117	-1.925	-0.364	-0.855	2.537	-0.487	1.802	3.235	0.081	2.195	-0.567	1.277	-0.352	1.728	-4.454	-0.219	0.053	-1.192	-0.388	-0.520	0.892	-0.051	0.140	-0.056	-0.925	-1.703	-0.358	-3.212
term	0.673	1.279	1.149	0.267	1.997	0.783	-3.488	-2.913	-2.658	0.071	1.471	0.637	1.659	-7.175	0.091	0.242	-5.199	-2.267	2.105	-0.275	2.520	0.588	-3.056	-0.858	-0.286	-2.434	1.013	0.606	0.569	2.016	-1.798	-3.444	3.572	1.645	-1.654	1.317	2.314	-2.194	2.399	2.184	-2.270	4.214	6.530	-1.106	-0.333	0.892	5.341	2.287	3.713	2.277
common	-0.507	1.026	0.934	-0.978	1.865	-2.592	-3.323	-5.665	-1.739	-0.659	-3.446	0.796	1.990	-0.232	1.271	3.949	-4.815	-3.464	-2.027	0.664	-0.393	0.194	1.609	2.216	2.165	-4.348	-3.189	2.566	0.324	1.675	-0.524	-1.900	2.963	1.772	-1.474	-1.216	0.646	-1.548	-0.643	2.867	-2.200	-1.125	1.129	-0.279	2.869	2.600	1.589	-0.663	2.824	-0.165
group	0.717	-2.716	0.423	1.561	-2.011	4.250	-3.264	-0.959	-0.789	-0.022	0.113	-0.858	-0.508	1.354	0.287	-1.916	0.122	0.977	-1.611	2.310	2.386	-1.700	-1.399	3.500	-2.134	-2.116	1.300	-1.307	-2.319	3.431	-0.785	-1.890	-4.028	-1.115	-5.538	-0.918	0.484	0.320	-2.211	2.502	-2.071	-2.345	-0.348	-0.567	-1.747	-0.749	3.626	4.190	0.527	2.142
major	2.116	-0.928	-1.254	2.295	2.095	-2.773	-1.113	-0.506	-0.734	0.263	-0.498	1.792	0.297	0.591	-0.984	2.123	3.506	-4.166	-4.164	-1.334	-4.703	-4.817	-2.179	0.179	1.437	-2.634	-0.105	0.967	-2.571	-0.107	0.932	-2.763	1.641	1.083	-1.587	-1.164	1.470	-0.455	-0.604	1.975	0.092	-2.463	-0.578	1.996	2.447	-1.113	-0.096	1.550	-0.981	-1.214
south	2.147	-2.264	-0.876	2.626	-2.145	-1.182	-1.927	2.237	2.710	-0.817	-1.768	0.747	0.118	-6.166	0.359	5.426	0.342	0.017	-3.485	0.929	0.228	-0.641	-0.973	1.510	1.634	-1.462	-1.312	-6.015	0.470	1.853	1.317	-3.166	-6.119	0.611	-0.469	1.138	3.768	-4.971	-0.695	0.030	2.755	1.694	-0.151	-1.016	2.797	-2.685	-4.850	3.077	-2.358	1.600
game	1.246	-0.523	4.932	1.688	3.685	0.354	0.973	-4.261	1.332	3.650	-3.939	-3.483	-6.929	0.034	-1.943	-2.206	-2.569	6.511	-3.628	-0.738	-4.350	-1.706	-3.258	-3.958	-0.154	-4.681	2.635	2.308	-4.068	-3.165	-2.174	3.767	0.708	4.832	0.020	0.064	2.693	3.782	-4.194	-0.400	-1.567	-1.536	1.426	0.366	1.448	-2.616	0.461	-1.424	-0.935	1.410
series	4.035	0.301	4.667	1.857	1.299	1.999	0.735	-3.481	-0.286	2.540	-1.228	-3.240	-2.154	-2.234	0.261	-3.895	5.336	1.695	-1.992	-0.629	1.005	-2.576	-3.062	-2.917	-1.270	-4.915	1.141	1.024	-3.370	-0.538	4.708	1.855	0.261	1.653	2.010	3.487	1.139	2.730	-0.262	-3.692	0.058	-1.320	0.072	1.509	3.785	-1.058	2.015	-2.284	-2.820	-2.152
power	2.781	2.725	-3.350	3.499	0.646	2.994	0.538	1.346	3.206	-0.632	5.820	3.772	0.025	0.482	-2.645	-0.755	-0.776	-0.902	2.867	0.217	-5.486	-1.075	-0.159	-0.839	1.165	-3.679	-0.989	0.217	0.103	0.982	-0.278	1.387	0.530	1.065	1.389	-0.904	-0.959	-3.914	-1.523	-0.202	2.788	1.005	2.218	3.406	3.141	1.260	5.975	-3.109	1.992	0.258
did	-0.606	-0.338	-3.325	-3.767	5.249	-1.581	5.120	-2.531	-1.008	-3.102	1.930	1.719	2.013	-0.322	0.451	4.080	-2.948	4.915	4.421	-3.304	0.814	2.088	-5.044	0.017	3.366	0.427	2.240	2.821	0.676	-0.422	-2.972	-0.115	-2.182	-4.158	0.994	-2.148	-1.167	-2.878	2.322	-0.241	-0.466	-5.178	0.358	1.236	-1.187	-0.953	2.058	-2.263	-1.964	-1.308
country	3.656	0.072	-2.429	0.228	-1.468	3.016	3.015	2.436	0.477	-1.663	0.329	0.526	1.814	-6.338	-0.420	3.659	-0.873	-4.038	-3.873	1.030	-4.133	-2.730	-2.675	-0.231	1.752	-0.013	-1.748	-1.959	-0.849	3.478	-2.007	1.329	-1.419	-0.619	-1.325	-0.940	0.850	-0.273	-1.682	3.738	-0.516	-0.307	-0.624	0.795	-0.590	1.156	1.326	2.600	-1.276	-1.911
law	-0.693	3.176	-1.508	-2.520	-0.747	-2.335	-2.008	-0.189	3.384	-1.359	5.370	-1.323	2.317	-6.919	-2.233	-0.583	-2.846	-4.070	2.092	3.048	-3.288	3.208	-0.767	0.378	-1.880	5.171	3.188	2.639	-3.888	-0.120	3.554	-1.268	4.503	1.939	-4.370	0.683	-1.784	-0.679	-2.052	-1.021	0.406	-1.688	-1.079	-1.355	0.828	3.602	3.389	0.723	2.695	4.123
end	1.032	-1.481	-1.018	1.564	1.342	-0.828	1.369	-0.510	0.988	-3.485	0.911	0.720	-0.739	-4.043	-3.303	-0.361	1.300	0.238	-1.055	-0.765	-0.438	-3.339	-3.817	0.931	0.408	-3.741	1.481	0.886	2.744	0.286	-1.002	3.314	-1.503	2.543	1.163	-0.548	0.199	1.545	0.264	-2.276	-0.177	-0.942	2.031	-1.378	0.400	-1.824	-1.843	0.179	1.331	-1.236
book	-0.025	-2.183	5.554	-0.881	-0.457	0.395	2.671	-1.974	0.436	7.782	-1.633	-2.702	3.289	-2.876	-0.174	-0.098	0.621	-3.137	1.326	-1.172	3.013	1.920	-3.550	-0.095	-2.795	-1.881	0.250	1.114	-1.591	-5.386	-0.184	1.448	0.513	-1.620	-0.793	0.975	0.201	3.896	2.567	-5.021	0.212	-0.218	-0.981	-0.505	0.639	3.010	-0.514	-0.954	0.244	3.321
"	0.038	-3.024	3.165	-1.328	1.444	2.119	0.579	1.560	1.244	-1.432	-1.820	-2.981	-2.363	1.447	2.946	5.201	-0.965	5.011	-1.454	-1.402	1.320	6.511	-3.372	0.216	0.061	3.021	5.269	4.077	2.627	-3.560	-3.816	2.114	1.453	-0.633	0.244	-5.935	-3.228	0.155	2.904	-3.235	-1.360	4.992	4.791	-1.519	-7.455	3.566	5.004	3.068	0.596	-0.680
king	-0.367	-3.588	-4.471	0.614	2.840	-0.648	3.765	-2.516	0.530	2.715	2.339	4.473	-0.883	-5.628	-0.606	-0.713	0.180	0.813	3.542	0.359	0.087	4.168	1.909	-1.081	-1.390	2.912	-3.770	-3.244	-0.679	-1.091	3.044	3.218	-3.426	0.789	5.151	2.589	-3.479	3.285	-4.052	-2.611	7.139	-3.724	-2.910	-0.183	4.499	1.740	1.501	1.334	1.367	1.386
film	4.573	0.048	5.114	-1.185	0.446	2.123	6.483	0.948	-1.749	2.466	0.799	-0.611	-1.191	-0.975	2.266	-0.432	1.909	1.510	-1.971	0.009	5.277	-1.046	-1.398	-5.572	2.048	0.681	-0.191	1.026	-6.349	-4.186	5.802	4.048	1.742	-2.781	1.314	3.011	5.234	3.089	-2.039	1.784	-0.556	-1.582	4.504	-1.586	-1.993	-0.900	-0.483	-0.797	-3.081	-0.799
own	0.570	0.110	-0.918	-0.156	0.456	0.613	1.117	-0.693	4.246	-1.596	1.306	-2.266	-1.265	0.766	-0.936	-0.723	-0.975	0.827	0.167	0.662	-2.298	2.383	-3.699	2.406	0.400	-2.154	-2.068	-0.799	-1.130	-0.763	-1.217	1.650	2.197	-3.800	-0.597	-3.740	-2.475	2.040	0.381	1.117	0.570	-5.097	2.396	1.221	0.825	3.010	3.419	-1.681	0.020	1.938
found	-2.429	-1.805	1.264	-4.838	-1.686	-3.068	-2.945	-0.484	-2.116	1.782	-1.080	-0.586	-0.547	2.166	-1.304	0.879	-0.157	-1.876	-0.115	0.628	1.464	3.541	1.040	1.932	2.671	-3.858	-0.620	-1.762	2.907	0.523	1.679	-2.181	-0.076	1.095	1.446	-3.014	-1.189	1.024	1.838	2.201	-1.292	0.380	-1.989	0.921	-0.962	1.596	-2.498	0.095	-2.076	-0.738
north	1.366	-2.628	-0.852	2.755	0.054	-1.849	-1.956	2.229	3.288	-0.863	-2.061	-0.624	1.583	-5.216	1.379	4.456	0.362	-0.816	-4.839	0.348	-0.616	0.573	-2.463	2.537	3.697	-2.643	-0.849	-5.233	1.323	0.715	0.968	-2.667	-6.003	0.328	0.050	3.151	3.603	-4.325	-0.967	0.379	2.642	1.878	-1.206	-1.959	2.889	-2.661	-3.518	1.930	-2.204	2.580
international	4.575	-2.000	0.093	1.178	-0.013	-0.723	-6.366	4.152	1.128	-2.749	0.789	-0.224	2.392	-1.854	0.202	0.941	2.407	-5.390	-2.711	0.362	-0.100	-3.003	-0.647	-2.798	3.314	4.526	-1.200	4.142	-3.672	0.034	-0.234	-4.277	0.607	2.374	-6.046	-2.445	0.141	1.709	-2.659	0.584	-2.163	-4.687	-2.106	1.910	3.620	-2.932	0.144	2.063	0.385	0.369
way	-0.873	3.181	2.356	0.658	0.677	0.361	0.935	0.354	1.745	-3.682	0.602	-1.095	0.756	-0.966	0.677	-1.241	-3.634	2.156	-0.076	-1.130	0.275	2.215	-2.481	1.814	-0.257	-3.916	0.938	1.036	1.049	-1.462	-2.769	3.001	-1.246	-1.404	-0.525	-2.742	1.264	-1.092	0.785	-0.922	2.321	-0.883	1.280	-2.189	-1.922	1.328	3.262	0.840	0.290	0.695
party	-0.593	-6.879	-6.232	1.161	-0.924	7.129	0.178	0.513	2.193	-1.729	3.431	-0.693	-2.853	-7.501	2.679	-1.432	0.389	1.933	3.059	5.312	-1.784	-5.395	-1.580	0.071	-0.860	0.626	0.910	0.952	-2.461	1.048	-0.806	-1.864	-1.713	-0.924	-4.440	-4.746	0.537	-1.225	-1.089	2.340	2.969	4.224	2.375	4.359	0.898	-2.453	3.565	0.224	0.931	-0.361
order	-1.305	0.801	-1.357	-0.675	2.769	1.906	-2.316	-4.524	4.324	-4.024	1.972	1.978	2.871	1.709	-1.922	-0.338	-2.798	-1.039	1.792	-0.866	-0.365	-0.085	-0.191	0.203	-3.879	-1.471	-0.303	2.895	1.047	0.300	-2.571	0.548	-1.423	-1.260	-0.886	-1.595	1.057	-1.053	-3.521	-1.199	1.166	-2.578	-0.758	-0.058	-0.417	0.928	3.723	-1.965	-2.375	2.442
around	0.344	-0.734	0.396	2.303	-1.182	-0.167	-2.635	2.296	2.853	0.020	-0.545	1.648	-0.360	-0.458	-0.757	0.859	1.797	2.319	-6.488	-1.022	-0.552	-1.192	-2.011	0.590	1.085	-5.246	0.800	-0.029	3.321	2.828	0.091	0.698	-0.907	-0.178	1.591	-0.454	0.726	-0.089	1.824	0.374	-0.882	-1.188	-2.433	-2.520	0.553	0.540	-1.097	1.413	0.558	-2.341
usually	-1.000	3.356	2.979	1.609	-0.552	1.050	-4.233	-6.399	3.216	-2.267	-2.026	2.355	-0.734	0.021	-0.757	1.705	-2.724	0.233	-1.665	0.506	0.702	-2.831	0.430	1.754	2.031	-2.131	-1.175	0.156	0.111	2.316	-1.407	1.430	2.477	1.862	-0.640	-1.025	1.222	-0.115	0.784	1.516	-0.283	-0.636	3.790	-4.448	-0.957	1.893	4.034	-0.868	0.547	-1.858
